sex,engagement,resources,discussion,absences,G3,learning_mode
F,2,no,,6,6,offline
F,2,yes,,4,6,offline
F,2,yes,,10,10,offline
F,3,yes,,2,15,offline
F,2,no,,4,10,offline
M,2,yes,,10,15,offline
M,2,yes,,0,11,offline
F,2,no,,6,6,offline
M,2,yes,,0,19,offline
M,2,yes,,0,15,offline
F,2,yes,,0,9,offline
F,3,yes,,4,12,offline
M,1,yes,,2,14,offline
M,2,yes,,2,11,offline
M,3,yes,,0,16,offline
F,1,yes,,4,14,offline
F,3,yes,,6,14,offline
F,2,no,,4,10,offline
M,1,yes,,16,5,offline
M,1,yes,,4,10,offline
M,2,yes,,0,15,offline
M,1,yes,,0,15,offline
M,2,yes,,2,16,offline
M,2,yes,,0,12,offline
F,3,yes,,2,8,offline
F,1,yes,,14,8,offline
M,1,yes,,2,11,offline
M,1,yes,,4,15,offline
M,2,yes,,4,11,offline
M,2,yes,,16,11,offline
M,2,yes,,0,12,offline
M,2,yes,,0,17,offline
M,2,yes,,0,16,offline
M,2,yes,,0,12,offline
M,1,yes,,0,15,offline
F,1,no,,0,6,offline
M,3,yes,,2,18,offline
M,3,yes,,7,15,offline
F,3,yes,,2,11,offline
F,1,no,,8,13,offline
F,2,yes,,25,11,offline
M,1,yes,,8,12,offline
M,2,yes,,2,18,offline
M,1,yes,,0,11,offline
F,2,yes,,14,9,offline
F,2,yes,,8,6,offline
F,2,yes,,12,11,offline
M,4,yes,,4,20,offline
M,2,no,,2,14,offline
F,2,yes,,2,7,offline
F,2,yes,,2,13,offline
F,2,yes,,2,13,offline
M,1,no,,6,10,offline
F,1,yes,,0,11,offline
F,1,yes,,6,13,offline
F,2,yes,,8,10,offline
F,2,yes,,0,15,offline
M,2,no,,4,15,offline
M,2,yes,,2,9,offline
F,2,yes,,2,16,offline
F,2,no,,6,11,offline
F,1,yes,,6,11,offline
F,2,yes,,4,9,offline
F,3,yes,,2,9,offline
F,2,yes,,0,10,offline
F,2,yes,,2,15,offline
M,4,yes,,4,12,offline
F,4,yes,,4,6,offline
F,2,yes,,2,8,offline
F,4,yes,,12,16,offline
M,4,yes,,0,15,offline
M,4,yes,,0,10,offline
F,2,yes,,2,5,offline
M,1,no,,2,14,offline
F,2,yes,,54,11,offline
M,2,yes,,6,10,offline
M,4,yes,,8,10,offline
F,4,yes,,0,11,offline
M,1,yes,,2,10,offline
F,2,yes,,12,5,offline
M,1,yes,,2,12,offline
M,3,yes,,4,11,offline
F,2,yes,,10,6,offline
M,2,yes,,4,15,offline
F,2,yes,,2,10,offline
F,2,yes,,6,8,offline
F,2,no,,4,6,offline
F,3,yes,,4,14,offline
M,2,yes,,12,10,offline
M,2,no,,18,7,offline
F,3,yes,,0,8,offline
F,1,yes,,4,18,offline
F,2,no,,4,6,offline
F,2,yes,,0,10,offline
M,4,yes,,6,14,offline
F,4,yes,,2,10,offline
M,1,yes,,2,15,offline
F,2,no,,2,10,offline
F,1,yes,,6,14,offline
F,3,yes,,0,8,offline
M,1,yes,,14,5,offline
M,3,yes,,0,17,offline
M,1,yes,,4,14,offline
F,2,yes,,26,6,offline
M,2,yes,,0,18,offline
F,4,no,,10,11,offline
F,4,yes,,8,8,offline
M,3,yes,,2,18,offline
